"FullName","Name","Extension"
"/opt/splunk/etc/apps/alert_logevent/appserver/static/logevent.png","logevent.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware/appserver/static/screenshots/vmware_service_thumbnail.png","vmware_service_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware/appserver/static/screenshots/vmware_service.png","vmware_service.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware/appserver/static/screenshots/vmware_servicetemplate_thumbnail.png","vmware_servicetemplate_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware/appserver/static/screenshots/vmware_servicetemplate.png","vmware_servicetemplate.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware/appserver/static/screenshots/vmware.png","vmware.png",".png"
"/opt/splunk/etc/apps/conf_archives/appserver/static/screenshot.png","screenshot.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/1_smb_events.png","1_smb_events.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/AnomalyDetection.png","AnomalyDetection.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/Corelight.png","Corelight.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/CS_Infrastructure.png","CS_Infrastructure.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/dashboard.png","dashboard.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/embyIcon.png","embyIcon.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/hashes.png","hashes.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/IOC.png","IOC.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/Network Diagram.png","Network Diagram.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/NetworkTopology.png","NetworkTopology.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/shodan.png","shodan.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis/appserver/static/Snort.png","Snort.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Client_Service_Overview_thumbnail.png","Client_Service_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Client_Service_Overview.png","Client_Service_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Environment_Overview_thumbnail.png","Environment_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Environment_Overview.png","Environment_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Exchange_CP_ITSI_Objects_thumbnail.png","Exchange_CP_ITSI_Objects_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Exchange_CP_ITSI_Objects.png","Exchange_CP_ITSI_Objects.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Exchange_Overview_thumbnail.png","Exchange_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Exchange_Overview.png","Exchange_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Glass_Table_thumbnail.png","Glass_Table_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Glass_Table.png","Glass_Table.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Health_Overview_thumbnail.png","Health_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Health_Overview.png","Health_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Host_Overview_thumbnail.png","Host_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Host_Overview.png","Host_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Mailbox_Database_Overview_thumbnail.png","Mailbox_Database_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Mailbox_Database_Overview.png","Mailbox_Database_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Message_Activity_Overview_thumbnail.png","Message_Activity_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Message_Activity_Overview.png","Message_Activity_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Service_Analyzer_thumbnail.png","Service_Analyzer_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/Service_Analyzer.png","Service_Analyzer.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/User_Behavior_Overview_thumbnail.png","User_Behavior_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-microsoft-exchange/appserver/static/screenshots/User_Behavior_Overview.png","User_Behavior_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-shared-infra/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-shared-infra/appserver/static/screenshots/it_infrastructure_thumbnail.png","it_infrastructure_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-shared-infra/appserver/static/screenshots/it_infrastructure.png","it_infrastructure.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-shared-infra/appserver/static/screenshots/shared-infra.png","shared-infra.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_forcasting_thumbnail.png","Capacity_forcasting_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_forcasting.png","Capacity_forcasting.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_Clusters_thumbnail.png","Capacity_planning_Clusters_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_Clusters.png","Capacity_planning_Clusters.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_for_Clusters_CPU_headroom_thumbnail.png","Capacity_planning_for_Clusters_CPU_headroom_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_for_Clusters_CPU_headroom.png","Capacity_planning_for_Clusters_CPU_headroom.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_for_Clusters_Memory_headroom_thumbnail.png","Capacity_planning_for_Clusters_Memory_headroom_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_for_Clusters_Memory_headroom.png","Capacity_planning_for_Clusters_Memory_headroom.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_Hosts_thumbnail.png","Capacity_planning_Hosts_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Capacity_planning_Hosts.png","Capacity_planning_Hosts.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/ESX_i_Host_Task_Overview_thumbnail.png","ESX_i_Host_Task_Overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/ESX_i_Host_Task_Overview.png","ESX_i_Host_Task_Overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Home_thumbnail.png","Home_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Home.png","Home.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Performance_of_Hosts_and_VMs_thumbnail.png","Performance_of_Hosts_and_VMs_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Performance_of_Hosts_and_VMs.png","Performance_of_Hosts_and_VMs.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Proactive_Monitoring_thumbnail.png","Proactive_Monitoring_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Proactive_Monitoring.png","Proactive_Monitoring.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Task_and_Event_Details_thumbnail.png","Task_and_Event_Details_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Task_and_Event_Details.png","Task_and_Event_Details.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Virtual_machine_snapshots_thumbnail.png","Virtual_machine_snapshots_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-vmware-dashboards/appserver/static/screenshots/Virtual_machine_snapshots.png","Virtual_machine_snapshots.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/alert_trackme.png","alert_trackme.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/alerticon.png","alerticon.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/screenshot.png","screenshot.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/screenshot1.png","screenshot1.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/screenshot2.png","screenshot2.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/screenshot3.png","screenshot3.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/screenshot4.png","screenshot4.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/notifybar/img/bg.png","bg.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/mindmaps/data_sampling_main.png","data_sampling_main.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/icons/identity_card.png","identity_card.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/icons/sorry_poney.png","sorry_poney.png",".png"
"/opt/splunk/etc/apps/trackme/appserver/static/icons/tags.png","tags.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-example-gts/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-example-gts/appserver/static/screenshots/example-gts.png","example-gts.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-windows/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-windows/appserver/static/screenshots/windows_server_thumbnail.png","windows_server_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-windows/appserver/static/screenshots/windows_server.png","windows_server.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-windows/appserver/static/screenshots/windows.png","windows.png",".png"
"/opt/splunk/etc/apps/splunk_instrumentation/appserver/static/outputtelemetry.png","outputtelemetry.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/appIcon.png","appIcon.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/splunk_indexing_pipeline.png","splunk_indexing_pipeline.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/visualizations/tagcloud/preview.png","preview.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/condition_match.png","condition_match.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_app_token.png","custom_app_token.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_decorations.png","custom_decorations.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_drilldown_url_field.png","custom_drilldown_url_field.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_event_tokens.png","custom_event_tokens.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_init_tokens.png","custom_init_tokens.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_inpage_drilldown.png","custom_inpage_drilldown.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_layout_dark.png","custom_layout_dark.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_layout_overlay_single.png","custom_layout_overlay_single.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_layout_panel_forms.png","custom_layout_panel_forms.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_layout_panel_width.png","custom_layout_panel_width.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_single_trend.png","custom_single_trend.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_cell_highlighting.png","custom_table_cell_highlighting.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_column_width.png","custom_table_column_width.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_data_bar.png","custom_table_data_bar.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_decorations.png","custom_table_decorations.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_icon_set_inline.png","custom_table_icon_set_inline.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_icon_set_rangemap.png","custom_table_icon_set_rangemap.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_row_expansion.png","custom_table_row_expansion.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_table_row_highlighting.png","custom_table_row_highlighting.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_token_links.png","custom_token_links.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_token_viewer.png","custom_token_viewer.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_base_search.png","custom_viz_base_search.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_bullet_graph.png","custom_viz_bullet_graph.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_calendar_heatmap.png","custom_viz_calendar_heatmap.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_horizon_chart.png","custom_viz_horizon_chart.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_horseshoe.png","custom_viz_horseshoe.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_location_tracker.png","custom_viz_location_tracker.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_parallel_coordinates.png","custom_viz_parallel_coordinates.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_punchcard.png","custom_viz_punchcard.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_sankey.png","custom_viz_sankey.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_status_indicator.png","custom_viz_status_indicator.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_tag_cloud.png","custom_viz_tag_cloud.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_timeline.png","custom_viz_timeline.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_tokens.png","custom_viz_tokens.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/custom_viz_treemap.png","custom_viz_treemap.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/link_switcher.png","link_switcher.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/null_search_swapper.png","null_search_swapper.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/show_time_ranges.png","show_time_ranges.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/simple_chart_bubble.png","simple_chart_bubble.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/simple_chart_color_options.png","simple_chart_color_options.png",".png"
"/opt/splunk/etc/apps/simple_xml_examples/appserver/static/icons/simple_chart_enhancements.png","simple_chart_enhancements.png",".png"
